nm -D $GENICAM_GENTL64_PATH/libarenac.so
                 U _ZNSt15basic_streambufIcSt11char_traitsIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode@GLIBCXX_3.4
                 U _ZNSt15basic_streambufIcSt11char_traitsIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode@GLIBCXX_3.4
                 U _ZNSt15basic_streambufIcSt11char_traitsIcEE8overflowEi@GLIBCXX_3.4
                 U _ZNSt15basic_streambufIcSt11char_traitsIcEE9pbackfailEi@GLIBCXX_3.4
                 U _ZNSt15basic_streambufIcSt11char_traitsIcEE9showmanycEv@GLIBCXX_3.4
                 U _ZNSt15basic_streambufIcSt11char_traitsIcEE9underflowEv@GLIBCXX_3.4
                 U _ZNSt6localeC1Ev@GLIBCXX_3.4
                 U _ZNSt6localeD1Ev@GLIBCXX_3.4
0000000000078920 W _ZNSt6vectorIN5Arena10DeviceInfoESaIS1_EED1Ev
0000000000078920 W _ZNSt6vectorIN5Arena10DeviceInfoESaIS1_EED2Ev
00000000000788c0 W _ZNSt6vectorIN5Arena13InterfaceInfoESaIS1_EED1Ev
00000000000788c0 W _ZNSt6vectorIN5Arena13InterfaceInfoESaIS1_EED2Ev
                 U _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@GLIBCXX_3.4.21
                 U _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@GLIBCXX_3.4.21
                 U _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1ERKS4_@GLIBCXX_3.4.21
                 U _ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4
                 U _ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4
                 U _ZNSt8ios_baseC2Ev@GLIBCXX_3.4
                 U _ZNSt8ios_baseD2Ev@GLIBCXX_3.4
000000000007ad80 W _ZNSt8_Rb_treeINSt6thread2idESt4pairIKS1_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEESt10_Select1stISA_ESt4lessIS1_ESaISA_EE24_M_get_insert_unique_posERS3_
000000000007ae30 W _ZNSt8_Rb_treeINSt6thread2idESt4pairIKS1_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEESt10_Select1stISA_ESt4lessIS1_ESaISA_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorISA_ERS3_
                 U _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@GLIBCXX_3.4
                 U _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@GLIBCXX_3.4
                 U _Znwm@GLIBCXX_3.4
                 U _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base@GLIBCXX_3.4
                 U _ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base@GLIBCXX_3.4
                 U _ZSt19__throw_logic_errorPKc@GLIBCXX_3.4
                 U _ZSt20__throw_system_errori@GLIBCXX_3.4.11
                 U _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_@GLIBCXX_3.4
                 U _ZSt9terminatev@GLIBCXX_3.4
000000000008e738 V _ZTIN16GenApi_3_3_LUCID10IEnumEntryE
000000000008e760 V _ZTIN16GenApi_3_3_LUCID12IEnumerationE
000000000008e8c8 V _ZTIN16GenApi_3_3_LUCID13CNodeCallbackE
000000000008e998 V _ZTIN16GenApi_3_3_LUCID17IDevFileStreamBufIcSt11char_traitsIcEEE
000000000008e9c8 V _ZTIN16GenApi_3_3_LUCID17ODevFileStreamBufIcSt11char_traitsIcEEE
000000000008e9b0 V _ZTIN16GenApi_3_3_LUCID18IDevFileStreamBaseIcSt11char_traitsIcEEE
000000000008e9e0 V _ZTIN16GenApi_3_3_LUCID18ODevFileStreamBaseIcSt11char_traitsIcEEE
000000000008e6d8 V _ZTIN16GenApi_3_3_LUCID5IBaseE
000000000008e6e8 V _ZTIN16GenApi_3_3_LUCID5INodeE
000000000008e788 V _ZTIN16GenApi_3_3_LUCID6IFloatE
000000000008e710 V _ZTIN16GenApi_3_3_LUCID6IValueE
000000000008e850 V _ZTIN16GenApi_3_3_LUCID7IStringE
000000000008e828 V _ZTIN16GenApi_3_3_LUCID8IBooleanE
000000000008e8a0 V _ZTIN16GenApi_3_3_LUCID8ICommandE
000000000008e7b0 V _ZTIN16GenApi_3_3_LUCID8IIntegerE
000000000008e7d8 V _ZTIN16GenApi_3_3_LUCID9ICategoryE
000000000008e800 V _ZTIN16GenApi_3_3_LUCID9IRegisterE
000000000008e878 V _ZTIN16GenApi_3_3_LUCID9ISelectorE
                 U _ZTIN17GenICam_3_3_LUCID16GenericExceptionE
000000000008e6a8 V _ZTIN17GenICam_3_3_LUCID16RuntimeExceptionE
000000000008e6c0 V _ZTIN17GenICam_3_3_LUCID21LogicalErrorExceptionE
000000000008e920 V _ZTIN5Arena10IChunkDataE
000000000008e900 V _ZTIN5Arena14IImageCallbackE
000000000008e938 V _ZTIN5Arena16ICompressedImageE
000000000008e910 V _ZTIN5Arena19IDisconnectCallbackE
000000000008e8e8 V _ZTIN5Arena6IImageE
000000000008e8d8 V _ZTIN5Arena7IBufferE
                 U _ZTISi@GLIBCXX_3.4
                 U _ZTISo@GLIBCXX_3.4
                 U _ZTISt15basic_streambufIcSt11char_traitsIcEE@GLIBCXX_3.4
000000000007c3a0 V _ZTSN16GenApi_3_3_LUCID10IEnumEntryE
000000000007c3e0 V _ZTSN16GenApi_3_3_LUCID12IEnumerationE
000000000007c520 V _ZTSN16GenApi_3_3_LUCID13CNodeCallbackE
000000000007c6c0 V _ZTSN16GenApi_3_3_LUCID17IDevFileStreamBufIcSt11char_traitsIcEEE
000000000007c740 V _ZTSN16GenApi_3_3_LUCID17ODevFileStreamBufIcSt11char_traitsIcEEE
000000000007c700 V _ZTSN16GenApi_3_3_LUCID18IDevFileStreamBaseIcSt11char_traitsIcEEE
000000000007c780 V _ZTSN16GenApi_3_3_LUCID18ODevFileStreamBaseIcSt11char_traitsIcEEE
000000000007c330 V _ZTSN16GenApi_3_3_LUCID5IBaseE
000000000007c350 V _ZTSN16GenApi_3_3_LUCID5INodeE
000000000007c410 V _ZTSN16GenApi_3_3_LUCID6IFloatE
000000000007c370 V _ZTSN16GenApi_3_3_LUCID6IValueE
000000000007c4b0 V _ZTSN16GenApi_3_3_LUCID7IStringE
000000000007c490 V _ZTSN16GenApi_3_3_LUCID8IBooleanE
000000000007c4f0 V _ZTSN16GenApi_3_3_LUCID8ICommandE
000000000007c430 V _ZTSN16GenApi_3_3_LUCID8IIntegerE
000000000007c450 V _ZTSN16GenApi_3_3_LUCID9ICategoryE
000000000007c470 V _ZTSN16GenApi_3_3_LUCID9IRegisterE
000000000007c4d0 V _ZTSN16GenApi_3_3_LUCID9ISelectorE
000000000007c2c0 V _ZTSN17GenICam_3_3_LUCID16RuntimeExceptionE
000000000007c300 V _ZTSN17GenICam_3_3_LUCID21LogicalErrorExceptionE
000000000007c5c0 V _ZTSN5Arena10IChunkDataE
000000000007c580 V _ZTSN5Arena14IImageCallbackE
000000000007c5e0 V _ZTSN5Arena16ICompressedImageE
000000000007c5a0 V _ZTSN5Arena19IDisconnectCallbackE
000000000007c570 V _ZTSN5Arena6IImageE
000000000007c550 V _ZTSN5Arena7IBufferE
000000000008eb48 V _ZTTN16GenApi_3_3_LUCID18IDevFileStreamBaseIcSt11char_traitsIcEEE
000000000008ec88 V _ZTTN16GenApi_3_3_LUCID18ODevFileStreamBaseIcSt11char_traitsIcEEE
00000000000790d0 W _ZTv0_n24_N16GenApi_3_3_LUCID18IDevFileStreamBaseIcSt11char_traitsIcEED0Ev
0000000000078eb0 W _ZTv0_n24_N16GenApi_3_3_LUCID18IDevFileStreamBaseIcSt11char_traitsIcEED1Ev
00000000000798c0 W _ZTv0_n24_N16GenApi_3_3_LUCID18ODevFileStreamBaseIcSt11char_traitsIcEED0Ev
0000000000079510 W _ZTv0_n24_N16GenApi_3_3_LUCID18ODevFileStreamBaseIcSt11char_traitsIcEED1Ev
                 U _ZTVN10__cxxabiv117__class_type_infoE@CXXABI_1.3
                 U _ZTVN10__cxxabiv120__si_class_type_infoE@CXXABI_1.3
                 U _ZTVN10__cxxabiv121__vmi_class_type_infoE@CXXABI_1.3
000000000008ea78 V _ZTVN16GenApi_3_3_LUCID17IDevFileStreamBufIcSt11char_traitsIcEEE
000000000008ebb8 V _ZTVN16GenApi_3_3_LUCID17ODevFileStreamBufIcSt11char_traitsIcEEE
000000000008eb68 V _ZTVN16GenApi_3_3_LUCID18IDevFileStreamBaseIcSt11char_traitsIcEEE
000000000008eca8 V _ZTVN16GenApi_3_3_LUCID18ODevFileStreamBaseIcSt11char_traitsIcEEE
000000000008e9f8 V _ZTVN17GenICam_3_3_LUCID16RuntimeExceptionE
000000000008ea38 V _ZTVN17GenICam_3_3_LUCID21LogicalErrorExceptionE
                 U _ZTVSt15basic_streambufIcSt11char_traitsIcEE@GLIBCXX_3.4
                 U _ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4
